  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.FileExtensions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Physical.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.Abstractions.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Diagnostics.TextWriterTraceListener.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Private.DataContractSerialization.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.JavaScript.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.RuntimeInformation.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk.StaticWebAssets\targets\Microsoft.NET.Sdk.StaticWebAssets.targets(511,5): error MSB3030: Could not copy the file "C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\obj\Debug\net8.0\webcil\System.Security.Cryptography.X509Certificates.wasm" because it was not found. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]

Build FAILED.

C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(179,72): warning CS8612: Nullability of reference types in type of 'event PropertyChangedEventHandler SimulatedObject.PropertyChanged' doesn't match implicitly implemented member 'event PropertyChangedEventHandler? INotifyPropertyChanged.PropertyChanged'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(181,16): warning CS8618: Non-nullable event 'PropertyChanged' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(39,16): warning CS8618: Non-nullable property 'ActiveFile' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(39,16): warning CS8618: Non-nullable property 'CurrentProject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(39,16): warning CS8618: Non-nullable event 'OnChange' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(21,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(186,43): warning CS8603: Possible null reference return. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(165,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(168,23): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(10,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(11,23): warning CS8618: Non-nullable property 'Content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(12,23): warning CS8618: Non-nullable property 'Path' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(13,23): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Catalog.razor(67,20): warning CS8618: Non-nullable field 'content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\ChapterView.razor(20,20): warning CS8618: Non-nullable field 'content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\ChapterView.razor(21,20): warning CS8618: Non-nullable field 'htmlContent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(281,26): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<string>.Add(string item)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\SimulationEngine.cs(80,55): warning CS8603: Possible null reference return. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(74,33): warning CS8601: Possible null reference assignment. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(75,39): warning CS8604: Possible null reference argument for parameter 'source' in 'VirtualFile? Enumerable.FirstOrDefault<VirtualFile>(IEnumerable<VirtualFile> source, Func<VirtualFile, bool> predicate)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(139,22): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(150,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(168,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(175,28): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(185,26): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(187,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(231,37): warning CS8604: Possible null reference argument for parameter 'node' in 'void Playground.RenderNode(RenderTreeBuilder builder, XElement node, SimulatedObject viewModel, ref int seq)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(132,27): warning CS8604: Possible null reference argument for parameter 'file' in 'void ProjectState.SetActiveFile(VirtualFile file)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(251,27): warning CS8604: Possible null reference argument for parameter 'file' in 'void ProjectState.SetActiveFile(VirtualFile file)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Services\ProjectState.cs(275,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(322,49): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(322,49): warning CS8604: Possible null reference argument for parameter 'value' in 'void SimulatedObject.Set(string name, object value)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(424,62): warning CS8602: Dereference of a possibly null reference. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\Pages\Playground.razor(424,62): warning CS8604: Possible null reference argument for parameter 's' in 'double double.Parse(string s)'. [C:\School\Thomas More 2024-2027\Opleiding 2025-2026 Thomas More\Semester 1\Programming-advanced-.NET-MAUI-ZC0007\Oefeningen\Hulpmiddelen .NET MAUI\maui-learning-platform\MauiLearningPlatform\MauiLearningPlatform.csproj]
